path,sha256
data/cmo_capacity.csv,3a42e94bcea47f9cac5468595f11ff16d76b96e37239e948d93ab4d3c518dd3b
data/commercial_forecast.csv,b1ea367e59eb58f4d6bc2c020f5f4134a7bdfc243ef2b7a4481acdf3b8a22a58
data/commercial_use_requests.csv,3ecb08d4a7ff1912c2f3e8b47d848c2c65e76aa161b8377bea95dc66e4009fbc
data/compounds.csv,a92f0f3eb246027deb4c48069316ae93a98b5a01b4d98f09fc9855891842d6c9
data/consents.csv,1cc4be7313bd603b29ea156f8eb609b2ea3091e70ac1a9b41bfbfd4693714eb8
data/continuity_requirements.csv,84141401cb636c8a87681e42217a61744143ce5757c4d5fd5f63cc24239a6b4c
data/controlled_vocabularies.csv,97376d88183e7d416f1245a9868489a0620faa36d9d4cb4c88f558bf3673f30a
data/cost_model.csv,40cf8aeb7ab577854019ba2a9c96588b33a5840ec49c90246607319019f16d6b
data/data_exports.csv,5fc57adf3f1d0a6a5a4e1e79e3316d09b50650d3995dbc0777e3e991d3962a8a
data/data_licenses.csv,9991b387307206715410367ff41c9c4a5e20fc5db9ac3004072629b5376fc743
data/data_residency.csv,27f5ad7eca5a0fa5a318121a86ff4b4d84fbfc2336b7a5e227059b192d8a4ec6
data/decision_rights.csv,72bc700aeb17da219fb6fa05e567925422b3f4b6e3bb7015698c50fecdd3aaa8
data/deletion_requests.csv,a790f2a2aaca19edd49440778d3b38fa5c30fb8391a2baee234c4f131c2d2a75
data/demand_forecast.csv,a4d67e8f1434e21830911330f487b06f3eb03c1e7f67bc418f358181dc157c7d
data/deviations.csv,59a60c02d187fe0a4c63c0bcc5e41a4a88f6aedf5da009983e2ba3297c019349
data/document_catalog.csv,0a3fe51dfd71c8e29caf726ef08bb233988de668d67aa14c535b6997d498cb2a
data/document_lineage.csv,d44bff3ab1e4268a54ae4fd891423f19248c00365e37c1755d3e7e48ce9a0bea
data/downtime_events.csv,f411ab68b2c297e46b539208317a0f4de564ca85f4c8bd206a4c100ef4c05ce5
data/duplicate_candidates.csv,b05b57f25d0afb828647199c804bae1adfa1f9726860295c486eb44a685c9378
data/ebr_steps.csv,b1d0ae269ef9133824f14648a8de7d2b760bd9033f0dda22a94da53b72924b37
data/ectd_sequences.csv,e6e5a848a82048f59fd7f5078c76239dddaa483ad17030f5b264905f5fde8e43
data/eligibility_evidence.csv,7feebdb464eacff28136c0bf0592ee0a49a55c161ee4bb8a8860d552c9dcb27d
data/endpoint_packets.csv,76d13ff6ecc6178d5c64de92e8a8a4c14885d6b291ca4f7ba77c68d5c41005a1
data/environmental_monitoring.csv,0bab92bdd8ae26c8a1b1ae3b0df059cdeb4c39bba0f052b717da94265a0dd855
data/evaluation_cohorts.csv,55783940f5c97039ed608fcd42498c0bfb2cd049b082333e653add420ca00c18
data/exposure_estimates.csv,43c3e739c4db8f2c5a912921aa2f8c214c7270ee0d177dd78cd1f0d0b4e5fc8b
data/genomic_data.csv,8019f39fa463c94990cfab844d505948b3c9944f398fc37d7841c8d9e6772e5c
data/icsr_cases.csv,5469c54a06d35ba5c8cf44513515e1c69270b49e47eae9babb71d3dacaa38c0d
data/idmp_mappings.csv,240342b498301873dc4fc3ab3d2f7cb87dcf815c7aadcdacdd63af1593fe8e25
data/image_forensics.csv,11889746f3f10362be4470f3d816797783e5a7fd8e56602c5efbb19f58d4c451
data/imaging_reviews.csv,7a0931880729de8cd09f2a547afb684c3c6414e319ca5129209359132a0509d0
data/inject_evidence_map.csv,3212dd991320d902faf0a32ccb4794c24e1ec839db26dc10bfced606b8cc7868
data/injects.json,26108cfb2757204f66082a1edaf6fe93c4f7a95bb0f6a8b5cae0b53e0d9251e9
data/inspection_requests.csv,04fc2824cc78a14fa09b65b4e3bee0fef99a039a06bca7213f6c7f9ee2beef47
data/instruments.csv,c0ba2f6fc8a714c69a5b1409587dcb22133439ad774b5cc80562a8d37a35a0ca
data/interface_events.csv,f9c06632d1dbd1189a6d715940267b5350cccb520ac353cd8974f465eae40020
data/interface_mappings.csv,4b2908ec4a3ce3811d28055ba1044477ccc0855f71fb0d247af0d7c94e56296d
data/inventory.csv,c528d1a5591219634d64ec99460cb2ff648b3d283f6b4de0bdd12af93c280726
data/knowledge_catalog.csv,d038e88641e8d7eb5965302a7c245466c971ee3609d5ce5a50027a742cdc3c19
data/kpi_conflicts.csv,ab679b056d4223937044291dc024b852e27838d6c8aaef28525f8a15f05c41a4
data/lab_results.csv,9bf23f020dfcad4be8d00e9f60a17e0db08213ef4bbb09d9720080f13b85adcf
data/legal_holds.csv,2c3f87c91f1fcd4857a8f9d5950b3143afcbddbc334d77adcc1822352e4f9d87
data/listedness_sources.csv,4a2507e0229d0bede427a63ebf13357365aa74e5d381798ca7bfdcde1122da9b
data/market_authorisations.csv,c06ac98d36cae6d489473675511fb6436b7d3c3a569b309146e265bea6eb4e57
data/material_genealogy.csv,696c683ef9a9583210523cfdc166aee7c1f61d1c855bc527ce1ea3b8f47bd3cc
data/medicinal_products.csv,45b51e22e3d9cd57d7a92d2bf67b8f1123745e85584d587259e970484ff0c10f
data/microbiology_results.csv,124a341931e360bc1aae60ec8599bf4e8a7e03e7e2236ec0bbf2d9245d58c63f
data/model_artifacts.csv,c736e7906aaeb579452a4c268f03cc02125bb0ff2f0b9c614e19d1d21af3225d
data/model_costs.csv,7f3703290df4ef49a1919d3ce3b54f976370ba17a0c86d696113b2da632342f7
data/model_endpoints.csv,45f878a3292279b843353999d56c5d5c466440569befb444aecf0c2cc2e1a47b
data/model_performance.csv,ae6dd75158beb00cc7d1a20f52eba47c6e3bf68881cc885a5ad786dbdf5edee8
data/model_registry.csv,06f1ec39b11e133b949aafecefd02013015493fd728c60661b3662c3181c2c31
data/model_usage.csv,ca6b6ee93cbfa10825f1fa8f89640a1a1e8ed3c0da38cca4debd1d5c60876f38
data/network_zones.csv,7d5ceff03a747f6faeab417a0b103d168e181d2df194fb1f3709499ef8888a78
data/no_ai_baselines.csv,f9b71b863b9fd81dbe738c6a501758cf88c49808d3b3af269c40438b5f5f8aa7
data/omics_cohorts.csv,b08ce0fa9309f282eaa1a5ea04ae3a100c1fd4923ba961a45fb556661fd50e6b
data/oos_investigations.csv,4dc5318661121edcf0158634e78271eacc0c6f07d78a04e4ba550142a86af94b
data/organisations.csv,da8093a63072b6220da0655f220fff0cee584f42f8c77363fd508fed1a42ca47
data/packaging_events.csv,512a6b9dd8e6b480967448539841556951c0ba00a86d3c01864b28179cba043e
data/pat_models.csv,82c2df95d703fb76781aa89caea6e18c50e04059be45c042139d2a94973992d2
data/patient_support_cases.csv,8df589711acdfeddf11d4dca9a6e93246a2de03d7a090f0c9f25e6054ca1731d
data/portfolio_products.csv,4539fc8014ab0a7f4d3d668659d1e1180b3e5ead6dee029ec82bd1913c0c2fa7
data/preclinical_studies.csv,5c9f41006ddc577370ec27b67aa33e664d2db6748d7667f31814f2806ae5e56a
data/privacy_risk.csv,39ad13946482c520fd5da58d2ab210c2a5b0c141b6e0118947113d2ce7ca5205
data/privileged_sessions.csv,7869273e87888a336513f636b0a00f09353d30e6e8b99589192d5d4cc96ea609
data/processing_events.csv,6a419302e1b8718fd058dcc486735df9747875240f644b6a1910f39706e19f5e
data/product_complaints.csv,d8ae93c4b5e9bbc3acad62f0d5d4476075bb6b380f3026b31b150a947c51fffd
data/product_labels.csv,c49f35c412651e5082f91fa2b6eb0f858ddb129af76f83f78de868d4e1b475b8
data/product_master_aliases.csv,6c88be9b7a9f73f69a2b2ba40fb6c9c9dc6ae2697c0c4ec1b9c95fe3341dad3d
data/production_schedule.csv,558080a7f7acc17254caedaf4e84bb1e0d500ce6742381bf12d505a804ee0622
data/protocol_versions.csv,304e18080842a72093573da43c3d7238d913f334b9472b387d1f75bb8c1dcd9d
data/quality_events.csv,30a403a27f7e7e5d64ce0ee11fb4063f050023b6ce33b3d3f7ac76a40609cf50
data/randomization_events.csv,b831e2172222188504cbc3eabae853d3ed06a2576a7fce93b2349816b413d708
data/reagent_lots.csv,290f71dde9e289ef298d64f8017c08f9ac0ee2660d41f560159d70078f11d451
data/recall_candidates.csv,ec8dfb3eea33818db7981069d56f03a134d65d5d9115b5a0fd8dd1c2c0c4fbd9
data/recipes.csv,8ce487e8ba23ca3e3982d45798a38abe9d284e859f28a25db71f9e07f7bb381b
data/regional_rules.csv,a24fd8b608df6a186997ee5d2b2a07b5a2b8ecd46a86a34837b367e36f2fa46a
data/regulatory_changes.csv,4addfc4c2ed400fadd22b6b9bf95cf0909483c2955625ad6aa0675cd7512c9b6
data/regulatory_commitments.csv,d6823a630b37febce795018fcaf70c80d64b4217c587436f13fb9fb2db959675
data/release_packets.csv,6eeba5b14b7a04a9575cc7242210bc63bafa19bdae2d9ff837fddd43423cc648
data/retention_rules.csv,9e1b7b9b6039cdb6256a7e844e00999d3879363565fe0ff002e881be49acbac2
data/retirement_assets.csv,886e67c48ae43400d1c15dc21f5c32398b745c718aa0c18605474458a556bd2e
data/returns.csv,2673b0a469ccf0d128f32360ab8332ee27ac170d6c6b1bf0a3cff53510eea212
data/reviewer_feedback.csv,9596c80ccaa1dd2d3eea7623085f27f6eddf81addcc1d401b2fb3912765ecc51
data/safety_receipts.csv,48ae5ea3644b29b98e3d9547b414ed075d21ec0925a066296564d9cef0b2da2e
data/security_events.csv,d47dc5996a82e3d4488d26d2a4e7e12b7250d6ed2c25d2ff40297a9c729482f7
data/sensitive_segments.csv,080645542939721db3d720f8ae1f1457d4e51216a7385dd2d4477793d086e744
data/serialisation_events.csv,82e13734021823e719e7b3e46266d91cf12b82e2607c787031c1db95cf60daa0
data/shipments.csv,4187de1e730cae3caaf71d277849d01d377e449d5701d8d7bd7b9413fa57e309
data/signal_metrics.csv,968155d535c04dc8e617a3ff94617aeb9ae4d3b4bac205df4bc67e3b761bece9
data/site_approvals.csv,4d1485d9af48ac90d504500ab539cc7634fd17665c9324d1964e623a97d6ae4d
data/site_metrics.csv,5d461848d7991f530f560b8d4173d641ffb48cc4d6d87c61af5b2679756b3062
data/social_listening.csv,4a66bb32c92d48b74982784ca798ba8dbdc99a45625b2eaf319960fcc7c7acc2
data/specimens.csv,9d8eb4e3a4c32edd2c9032c84a7313687fab8fd5bc96e3bfa3ebd4b543404e94
data/spreadsheet_inventory.csv,8ed78b137a321e845a7314358fbe70e56eeec93b109ec94706076c566e49de14
data/staff_rates.csv,9420c06374be7417120e33257fca08936c6f58a093dc9bf9526ff908759a9366
data/staff_rosters.csv,2d331d37c2c4dc040ce46cafe5131c54905cea54e2cd0977d4ab57478927008a
data/stakeholders.csv,43725854a19d787ab4582d878416dd1aefee9cef59cf8486ac66500e617358f3
data/subjects.csv,d67842581662ed4e08b94e4f5a1c2e625efe140873121417282fc7e4bbd7c45e
data/substance_master.csv,427865669f6439ff6c7b6a79e0fc59f63d3feff3ad1d7682674c7e9e3c0e90fb
data/supplier_audits.csv,ab6594cb0acec7c43445d197bdb7620fecd51426cc3304f59fb2c8e1a8ed43f4
data/supplier_risks.csv,1b8b6d599af7e52be11fb84fb4943d854589f9ec3a5c3c49cd00a6c24d5aced2
data/support_tickets.csv,fcdb405604e9b324546aa33c5e5a821b40887f646ef0b738a4eee5326969a321
data/system_inventory.csv,ce5e19652745ffe785b502bebcf6387228b6caeeb1293029e0795a227323823e
data/target_evidence.csv,dde81012cb7680abfb8fb5213e4fa56bfc4a6c723a4a6ae9f785b25f1cefaa8b
data/temperature_loggers.csv,572b8f7a5222b65a7d194d6dd4d1faf67d7ea6cd4f8454a830f4cecfdc4764b8
data/terminology_versions.csv,245fc6f1a3ec582625069f543b8d95d1adc4dfa728974e06e7afdaa4dc3837e0
data/timezone_rules.csv,977fc4bae0894aef83e5d88aa6b0ed607d284790b5b527544bbbac3a44e6d21b
data/tool_catalog.csv,fef97908c9d82c8c7d5150a53431e8c42818488502aca780cf49c7b94e89e864
data/tool_manifest_poisoned.json,643812b97adcf905f64c4094a7a29264d5a648deb6695398f31e4a0b84ba28eb
data/trade_documents.csv,80e5b066194c6acf2af66ea1b184082e1de01cd3010424dd02cdce9731512402
data/usability_findings.csv,d63f4edce06d57ae5683b5d30893e31f8fff4846e105ddcf59427529e27fd243
data/users_entitlements.csv,a4b7ad996f7ba681f13816f7520ca38ca571c123697f9519e94a8737411ebdbe
data/validation_inventory.csv,b6c15f5cfbbc989b5ac38b1db11c35480bc18a9f97678ea13deade078c4f5dbf
data/validation_tests.csv,a4672e72d1b297b25148a6fae2d2f1fa3e18876de33dd1aba9d21d2a8368d58b
data/vendor_contracts.csv,58b0efac1dcaf41dd3e5e8d343ad278c0a2cf23ea321b6876d6fd69c85f92d26
data/vendor_dependencies.csv,ac385c23f9522df09196eeb1bb5ba5b826665244b324d5f0f68cc46638bf791d
data/vendor_exit_assets.csv,253bd1b3fcd79ca1df551bd479b20094da7fec0eb98392861a3ed56dfcd54325
data/vendor_releases.csv,e647606ca233d2d48ae0ddee22bc321df08bbe18dca6e667440545e950e80a73
data/warehouse_movements.csv,a060dddc7f754fd62532e6287f0dd2c06f6274923fd4a81170e80a95edfa389e
data/wearable_readings.csv,3422be7361b137d03899d2cb83d2eef46c7367ff01011a2656a6881d0f88bbcd
evaluation/EVALUATION_PLAN.md,e15217421af4de3cbcbcff6bd7f9079aa39c057b171959b6c6e3fd839e3c2732
evaluation/PUBLIC_FIXTURE_INDEX.csv,39e89f2fcb9cc5236efc9b743037f3d966a48ee554a208bbb0a8d51565723523
evaluation/contract_samples/negative_batch_prohibited.json,5b2c35055c40a7ec74b19b70663b3634a6d718ac479f34a3dd76b0d2979dc0fb
evaluation/contract_samples/negative_pv_prohibited.json,f98824b1e610153260060c94a387ed3f8c5b867ecce8b878250a5eacd9787696
evaluation/contract_samples/negative_supply_side_effect.json,6e4927f52e42e25939a4f26de05e36774f3a6a1c36c681ffff7fe34b15798c47
evaluation/contract_samples/positive_batch.json,e4e483d852842cc02fac454202ea5f9ecaf015eafa6430bea858bcdb5244a3f8
evaluation/contract_samples/positive_pv.json,794f5ede238f673c7d0e1a14a82cfa98b740bea84b79bd6fd025f5f3bb572bd8
evaluation/contract_samples/positive_supply.json,b58388013f2cc8d8171f6a28b94733697c32d42a2c20501232c7c25d73ebc599
evaluation/contracts/batch_response.schema.json,10abb808063f88a3125af0252ca13ea240540df7d907d0e137ebf857a462db31
evaluation/contracts/evidence_item.schema.json,ae0024fb37dcbaa8f1d06167ee9412d62b19a561d27a2f491f4e1901b05f9016
evaluation/contracts/pv_response.schema.json,9194963bc8f736480d5570df39b5ad6d46f2fb80f0534455e89bcfd79f5899b1
evaluation/contracts/supply_response.schema.json,25fb07dbd066fbf2289dc8ec049ded3c22eceb4c0f5f0999cea992a8b4c46fc6
evaluation/public_fixtures/PUB-01.json,4652b1eb517821edc926de6f62f286da542d3cbe1dced5f488489dfa8031335c
evaluation/public_fixtures/PUB-02.json,ffb470325ae384b727c707abebe788008119baf3927f3939587460fb3a8bc6ab
evaluation/public_fixtures/PUB-03.json,7029a48cbde5dc158ba373f6dd6f6481ae9f28f017ebb8e93a16999768bf44dc
evaluation/public_fixtures/PUB-04.json,e8a339037ca0835064f8fc0017a9eabb6c896e9da4299b8e97354c9266666cff
evaluation/public_fixtures/PUB-05.json,902af821b6753198442dfbc2a19d4a2919474689c6165245fe551922b70a3d2b
evaluation/public_fixtures/PUB-06.json,c875ca0e4190fd74d7abdfb1dc7f2135c01ed6b7258e797fc3d45ad1e5617192
evaluation/public_fixtures/PUB-07.json,cd190a4e93837f79e80ffb245f9522a6163cf5c1e9810b288945caa9c0faca20
evaluation/public_fixtures/PUB-08.json,50b2bdf0a682d689e1376193d8e4d1da331b8597115e3facaba20e18278f14cc
evaluation/public_fixtures/PUB-09.json,083a029be86384858d318a48d6e67c0cc63b6e2633d932184533b64731ff1e60
evaluation/public_fixtures/PUB-10.json,d62ebe60fcaa5087e6d548c760088a3ed074c9b45933cb7e638dee8be277e9da
evaluation/public_fixtures/PUB-11.json,ab4c08b911f97bf32d7c06568c72c4934a486ceb0f8b617880e7e725cb277af6
evaluation/public_fixtures/PUB-12.json,cb73ebda4d62935c3e5c204fe7f8ab97e3b17ee48ee49bac7d4d998fbd6e8145
evaluation/public_fixtures/PUB-13.json,3484ad233c157544ca4e231f23064f72148636ac18a0106ca17d50c63585851b
evaluation/public_fixtures/PUB-14.json,546b409f407e6aded90c19fe20c7c91efd5753142b82230dcd0dbc7bd3c83814
evaluation/public_fixtures/PUB-15.json,6683c3a98effde6cd34cd5ee1c1e076aa5acf923aa216f4b397ab2fe7cf7eddc
evaluation/public_scenarios.json,1070f6c45a8109bce65f06f67ecbdeb455e69e8035e4678f156e8618e2d24672
knowledge/AGENT_BUDGET_AND_STOP_POLICY.md,c150c21b73eefa3551857103058c21c3eb7a809f099d12b251e6ac62548db9f7
knowledge/AI_DISABLED_CONTINUITY.md,9c303ec1b02a82cb0c73b93ad7bbaca90d798c7b52b853cdea7c249ab48edc33
knowledge/AI_GXP_BOUNDARY.md,62c4018fc52f8dd3ff11d779cddd3b572f0ade88e4405c0ed0759d59874e7560
knowledge/AI_INCIDENT_RESPONSE.md,2b3a034ef2962972611bb7a7916e1e8f6711d483a6859615f2f39db838bc1edd
knowledge/AI_MODEL_CHANGE_CONTROL.md,8142c6bf294f9401bb68043896fb3fd9681992c4c3534df1597b2d084ff8fd3b
knowledge/BATCH_RELEASE_EVIDENCE_POLICY.md,ab9f02105dcc95deddab78e9946e0f68823a092357d34e8f70b701c53619c886
knowledge/BATCH_RELEASE_POLICY_OLD.md,aff24fcd22cbf7cf40185b2327ef4606261a28bf321e1e38857b3c29012dcd0a
knowledge/CLINICAL_PROTOCOL_AUTHORITY.md,d57f0f13c154c6ce6f30e93bc114b288507c987e6ca4750b8283e3c66cf61190
knowledge/COLD_CHAIN_ASSESSMENT.md,b38c9b15ec5f30b209188d3aff2593acd4173aa5dc2ba0bfaa2ce4b194fcc2ec
knowledge/COMPUTERISED_SYSTEM_LIFECYCLE.md,7def2b98419bd7bc2f94b9de92b056d517767d5f4efa28f84ec00c9fc5a0fb75
knowledge/ECONSENT_AND_SECONDARY_USE.md,bfa3e5b3f2dcc12466458e6bae46114e582228b4d295d472b10257b56b73c921
knowledge/FAKE_PV_EXPEDITED_RULE.md,854cdb19409957ea0531a4b5bfa560ea30ab21eea822db335ff1990245105925
knowledge/GENOMIC_DATA_STANDARD.md,70a402484a3f7e28eba7c7e82e84847d43a8ef08595163323800a253d71deadd
knowledge/GXP_DATA_INTEGRITY_STANDARD.md,39b554ed2c59f5bffeec4c69017fd78477a5825891f6901982e090bb81808c8c
knowledge/IDMP_MASTER_DATA_GOVERNANCE.md,47bfe4a44c140567e1e403ea038da0fc76fe38fab99f042af1cae174ae677d2b
knowledge/LOCAL_WORK_INSTRUCTION_DE.md,6b0c2e371f58f1d5b85a3adb0a1289c7a3afff97cd89697df0c37afe1f19e2bc
knowledge/MALICIOUS_SUPPLIER_DEVIATION.md,2a96e484068c6f11cb8a09a6753afd692e3772c4bc3f6c013f3b9dcc4e06801e
knowledge/OOS_OOT_INVESTIGATION.md,84096bae48a1f23323a03facabe856d841d45f33165d27e0aa86f86df3f408b7
knowledge/PHARMACOVIGILANCE_CASE_POLICY.md,4cbb0a1bb4f174f90009ac8e67e20d5277f0842f2bc4062f26b24d9d26ff54f0
knowledge/PRIVACY_AND_PSEUDONYMISATION.md,811ec1d2d28be556c7ab0996deab2548a1ddfda2821b898fe435d84c5c7c7aa9
knowledge/PV_DUPLICATE_MANAGEMENT.md,505645523dfdf7b42c5de65dfb6f02c5614587bf6bab34ad5ca0b01767873f1b
knowledge/PV_LISTEDNESS_AUTHORITY.md,6cca5cdee7c4cea401fe3699cf59206c9f0833953a144fd64ffaf7bb4335d97e
knowledge/PV_MULTILINGUAL_REVIEW.md,7d536cfdd5c0550a8cf2bbb368625dfc1f4495d14470c23ea2303aa98b4f1c65
knowledge/PV_REPORTING_CLOCKS.md,5fbce429bea5083328ead9802b82a31fef408512e29f2bc8db8a93a493fc7f5e
knowledge/REGULATORY_SUBMISSION_INTEGRITY.md,874913f268cdd20edb6701baa5319938b9e413e0b1ee99f678e9f8bc61e6bdd0
knowledge/RESEARCH_NOTE_UNAPPROVED.md,fea129d640429c7ff5bab9c3bb5f59ed5fe2e72c4c04e8f134c232a3fb2f212d
knowledge/SERIALISATION_AND_RETURNS.md,ca0c93092d64d75afec6d19640358f60f813eee2df4bf11c6c85164d57a22f0b
knowledge/STERILE_MANUFACTURING_ESCALATION.md,9fb3e89f95f8103de0a9c7e0e7381c19014764736c994375340374460338de38
knowledge/SUPPLY_ALLOCATION_ETHICS.md,6bcc807ffa0c51ac75912361b273a7495cc274a6de18457e74cf6d0f6b5791ee
knowledge/TRIAL_DATA_INTEGRITY.md,895b41e101ebc4024a8e84291ece5d824f2287fa006195f8a5ec9e14a1ebdc36
knowledge/VENDOR_EXIT_AND_RETIREMENT.md,abaa8da8c414ed6f4c6df6d40e373346be2d613f15b62f7887161dcc63857443
knowledge/ZERO_TRUST_AI_TOOLS.md,af7e0b3172483e784b57e392b1c4febc493964a7f7cbac8b1d5baec7f781478c
prompts/PROMPT_LIBRARY.md,6093b4d62cb1356ac0aecf8cdc39b187c55985df7f9a2cdcbabb23308d4c42cc
requirements/ARTEFACT_EXPECTATIONS.md,b5b1da28484256e3f1954d2d338b9712399f38466782eb9ace6ac2c4d7f5e8bf
requirements/ASSESSMENT_RUBRIC.csv,c82fa76d594976b6773bf4390dd78a37a6a06579f3553ba0882ecd06ed0fb26f
requirements/FINAL_DEFENCE.md,e709e7a9145899f9953f31bfe74a67d53de3462e33196cd1d1dace8e678c1a95
requirements/SCORING_MODEL.md,aa0ecd6356b10c5aa3796065a9ac03e81416779e58b5928c52464bbd07c902f1
requirements/SUBMISSION_EVIDENCE_STANDARD.md,57e837c7f50b4e42a77ea71dc4bceac75629da9b0731fbd1e38aab2509f357cb
run_capstone.ps1,2a93c79c4bc8ab1202249e3f8d73bd3f5a3239f9b44223f5bf63297cc175da85
